,Department of Consumer Affairs&nbsp( Price Monitoring Division)Date 05/08/2022 Daily Retail Prices Of Essential Commodities Unit: (₹/Kg.),Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Unnamed: 11_level_0,Unnamed: 12_level_0,Unnamed: 13_level_0,Unnamed: 14_level_0,Unnamed: 15_level_0,Unnamed: 16_level_0,Unnamed: 17_level_0,Unnamed: 18_level_0,Unnamed: 19_level_0,Unnamed: 20_level_0,Unnamed: 21_level_0,Unnamed: 22_level_0
,Centre,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
0,CentreRiceWheatAtta (Wheat)Gram DalTur/Arhar DalUrad DalMoong DalMasoor DalSugarMilk @Groundnut Oil (Packed)Mustard Oil (Packed)Vanaspati (Packed)Soya Oil (Packed)Sunflower Oil (Packed)Palm Oil (Packed)GurTea LooseSalt Pack (Iodised)PotatoOnionTomato  Average Price37.0230.3734.8973.59107.4106.55102.1297.0841.8352.51187.95174.65155.05157.76181.11138.3149.51281.7619.9327.225.6234.33  Maximum Price584466120135146135130558025025522720224018512054728506080  Minimum Price2117225572737870353515514510513014085331238131010  Modal Price32.529.53070110120951004048182.51801601551751404524024252540  NORTH ZONE  CHANDIGARH382428781131111129041571771771751681701454823023232946  DELHI32242970110120979241502051851651592071465723324272530  HISAR302327659090909040551851451401451801304224023202025  KARNAL3426307010811010410040601751691461501591254125420252757  PANCHKULA322530669696988844562091811701761921544826024172022  GURGAON4025356810290959045561861831431461591454434020252025  SHIMLA36NR307010410395934450194189167153NRNR4326725303033  MANDI34NR29721061059710042421831801471451901524226225333340  DHARAMSHALA26NR276910910095954240NR180164160NRNR4525025253040  SOLAN34NR286910310794974143178166165155185NR4625025332525  UNA36NR26691069694974055NR169151162NRNR4422924303238  BILASPUR-HP42NR266410310394924052NR178150149NRNR4132624292430  CHAMBA25NR31661149891914455NR1801471411581354121024252540  HAMIRPUR-HP32NR286610310694964360NR182157NRNRNR4525924332538  SRINAGAR35355090120120110954842250182180177193NR4734025323038  JAMMU372732701251201101034650NR1881671601881374929725302543  POONCH372536751201151001004664NR2121871701831704830316262941  KUPWARA302529731091071001004857NR1871721721881474539224222230  AMRITSAR402528851351201351304255222210195202220NR5927724283336  LUDHIANA352227751121201031034051197167147153192NR5032024272547  BATHINDA3522257210811710210340492001681531481981305026524272843  LUCKNOW31242872108108989640592161861661591871655429120262533  KANPUR32232666105125858539561951601601521751404823524253540  VARANASI342933751111041029148652081781781791991715724925222731  AGRA352628751051009510040591901601481501851384235022222030  JHANSI322326709892929043511791671611591811494124021211931  MEERUT3726287711311711110039571901651561651861344633021221821  ALLAHABAD303032651031061028444571841601601461751254725620292838  GORAKHPUR282227651051081068941541971641541591841344720823232439  SAHARANPUR3125278111110710210041611811901671631901344432422262626  BAREILLY2825307711311811311339571981671541531851384240222272132  AYODHYA2926297110593939341551951771271471621224221525242427  MORADABAD26232766102104969441591841601351501831324325622222028  ALIGARH3222267511011010011039561721761521721901334224024211640  MIRZAPUR (VINDHYANCHAL)342526698886887941451881581571541761404623122222240  BANDA38262870100100959040581901801651701851405124223181333  AZAMGARH3024287010094949342551651701531531621454632022242438  GONDA (DEVIPATAN)382432751151251109045551851901551601901404734023213248  DEHRADUN28272970109112107914458189172175173192NR4228025262528  HALDWANI34303312011511811711042491761761701781791455025525353540  RUDRAPUR3123297011010910910840611881611651461661305020524242338  HARIDWAR33233392108104102914262178174158154176NR4628423232636  WEST ZONE  RAIPUR353332619390929142502051781451601851675230518242427  DURG283337691069897894256191167127153187140472609222116  AMBIKAPUR261924801001001019241411751801601621631403826015171820  BILASPUR-CG4032357510510010510040441951791581601751554329019252127  JAGDALPUR302838667291928839681641681241461691394630921192223  DANTEWADA423437781091081089839672231831481431831585150125282328  PANAJI4639347911711911910439522051821921721851325530723352827  AHMEDABAD363734639593889435561861751201871851604824515252437  RAJKOT3632356111089879540541871711681621731475130717202342  SURAT302828NR11011010011040NR155165NRNR147NR5046522363030  BHUJ303537751301359010049522082001972001971855629218192730  SELAMBA4633377810710810810738571771631401501801404537014261935  WAGHAI253032559092959239471811881641681941554045091718NR  BODELI3629306610888859040541931931811761831744228713262542  VAPI352835851101101208039601671571531631671334926011222833  BHOPAL313033659597969341541711981651401631034423315251525  INDORE352530679797949441571721841441451571254625817211731  GWALIOR292636651088590794263190169158150178NR4123023182426  JABALPUR352733709796958842571721541341501661003829015161422  REWA3720418310273111854145180166128156144NR4338715152743  SAGAR442426619694959139651711741371551631303626819131018  JHABUA302830701151051001004053185175173141205NR5227724302640  HOSHANGABAD332728669188867039561851701301461801403833010252025  SHAHDOL25292562957978924074182155120140195NR4418025252020  UJJAIN2929256092999010138551681721851421921204222823302541  MORENA3022266510090858540551801901251301401203523520201533  MUMBAI3540537711812012110342501981851931751841536831525402731  NAGPUR3929397210510810311440501872041821501921425227325322333  PUNE533446731261181169342542091611371441661413730624261723  NASHIK333533721101031019838501792171731371811415230324272243  MANGAON-RAIGAD3033487210611610010641581801731621461721345330220292842  DHARNI3230307011010496944040185188177144174NR393008202540  LATUR52323164105105959837581831631171331641323315725291418  JAIPUR3927286511210292894146203175140155192NR4127017222530  JODHPUR3429326311310388904135198180NRNR185NR4831518242135  KOTA35252895878593874248196183161175175NR4723121272147  UDAIPUR282627781109694934042196188128195NR1215724722252040  BHARATPUR302630701101201021004058200150140140NRNR4529522232530  AJMERNRNRNRNRNRNRNRNRNRNRNRNRNRNRNRNRNRNRNRNRNRNR  BIKANER4641427712712111811944451841811521822291564726824333750  EAST ZONE  PATNA36223571112102100924450NR1601331552001564829022242260  BHAGALPUR3826366910310197914552NR1761721762041534528614292338  PURNIA362932641049994874449NR157132146NR1264332413222054  DARBHANGA3827306696100100904246NR165160155NR1324019515202240  GAYA34242975104105100964445NR1951501781951324440022202440  MUZZAFARPUR35232967106103100884051NR1611691512191315431723222139  SARAN382630691099999894356NR159168153NR1344723323192235  MUNGER37293570105105103904048NR162167163225NR4531724212034  SAHARSA512229661109896844246NR180161163NRNR6012819192051  MADHUBANI322140649399999443481831621621681781565227712212146  ROHTAS (SASARAM)2630346510998948746592081591451451971304722525222533  MOTIHARI362427639595958442501551691341521541244328417182237  SAMASTIPUR3424276411092968442561951521181381951354626024171947  KATIHAR3824327210310298964448NR174162156178NR4034518262438  ARARIA29252966991001001004150NR1651631511981574333721211939  NAWADA4226296610410097934353NR188143161NR1394324821213440  KHAGARIA422430669898958543422421641281521581304138522212345  RANCHI4031346511092908542522301561181451821244824024222040  GUMLA32NR327698979898NRNRNRNRNRNRNRNRNRNRNRNRNRNR  SAHIBGANJ33202270100100958542NRNR209NRNRNRNR50NR20201650  BOKARO2825306595929583NRNR170162120165185125NRNRNR252540  LOHARDAGA342731661059691914352NR1761381662091364219821222228  SIMDEGA34NR366810094978542NRNR176NR170NR17142NR24232020  DHANBAD33293176971131029644552181751341741931194441918252446  JAMSHEDPUR (EAST SINGBHUM) 402930759598102824148165187163165170854021520205050  GIRIDHI3128298098100108884154NR19213218821017839295151534NR  BHUBANESHWAR32353669115120951044348NR172153NR1751285122724282534  CUTTACK363736711159699874346NR193124NR1891495025025252328  SAMBALPUR303132671059189874348NR191133NR1941464324722252130  ROURKELA303435671089695924350NR2001271621951454624022262035  BERHAMPUR31353665939691914348NR1911501371871504624521202630  JEYPORE2833346810010092884248NR160120NR1701254520023252025  BALASORE27NR337112096100944248NR185NRNR1771255224024252328  BARIPADA3237357011095908844481821651231801751255523024252030  BALANGIR3835407210510196923948NR17510817617512846NR24252220  KOLKATA41NR35731201061071024348NR1661551531961446425319302939  SILIGURI3629347911611311211043491811721361601701215321116252952  PURULIA33NR33719396929242521901621051401451224228819162733  KHARAGPUR44223080959612010542452081651301451801254523014282240  RAMPURHAT512233771079712310740541921781391641701385428019251744  MALDA34172479118991081034143NR1851201481741434829319232370  RAIGANJ3623368411512311010541391961721351651901345525310252058  NORTH EAST ZONE  PORT BLAIR413965801051171081045167NR240227NR2161767032522504050  MAYABUNDER49NR66861101301241005168201221175NR20817266NR19504050  ITANAGAR24NR4580120120120110NRNRNR150180160240NRNRNRNR354070  GUWAHATI272833659380908842652101741661551701554420015293045  BARPETA3724326810098969242682451781551771961504520512283060  TINSUKIA21NR33701159895924468NR180180150195NR58175122625NR  IMPHAL40343385110120100954960180170177170210167NR280NR353180  SHILLONG35343278103107107984468NR163160145193NR6025328333753  TURA223534851151201101034568NR175NR1602101407050015373753  JOWAI25343290100110115954568NR1601701702001506036028304043  SOHRA253230NR1201201151004566NR180NR150NRNR10034025226070  MAIRANG253433NRNRNRNR974568NR155NR160NRNRNR34712304033  AIZAWL454040100130130120130537219118718319120914712012325406060  KOHIMA40NR55NRNR1101201305555NR220210190NRNRNR36025306080  DIMAPUR23393665105901059550802101601351702101656220814303545  TUENSANG30NR50100NRNRNR10050NRNR170NR180NRNRNRNR20354565  GANGTOK533034851151251151104862NR220194201238NR6054717383550  AGARTALA45NR30751151101101155064NR1801801801901555018010353060  SOUTH ZONE  VIJAYWADA56414870106118104964267177175138NR1751265329718382626  VISAKHAPATNAM41343676115122107974150176180127NR1731255624020292324  KURNOOL5140427011212111210239591722491801901751275545022372215  TIRUPATHINRNRNRNRNRNRNRNRNRNRNRNRNRNRNRNRNRNRNRNRNRNR  JAMMALAMADUGUNRNRNRNRNRNRNRNRNRNRNRNRNRNRNRNRNRNRNRNRNRNR  BENGALURU533537801181051109942432101921141721761316339319282414  DHARWAD4036566711711610711337502032041791571861514539321323223  MANGALORE4439496898109989840431842141281551791455141214331919  MYSORE5037531039810811811638381962081901661811486451518412612  BENGALURU (EAST RANGE)5234367511810810110244412121931121771741385735517302812  BELAGAVI41353466105102919038481781711561461751265227319272627  KALABURAGI443237781001029810042461781741201741731374418617282120  TUMAKURU5034347110110710510039412092071731931741465531517302414  BELLARY42383560106105979438431721841151311721284218423312713  DHAVANAGERE4836597410611210110238401732051381621771355626819312311  SHIVAMOGGA434039699899979740441741641301441701264424014302719  VIJAYAPUR5734428011611812611038451942141681811881264332216312115  T.PURAM533947981251351281184245200186175NR1801487726715462727  ERNAKULAM473937951271461251214146191213190NR1881416121016422524  KOZHIKODE373949871231281271154248212226172NR1821456122213332614  THRISSUR444256981221321261114248215208183NR1801526026015422923  PALAKKAD383938811201221131114044218208187NR1751305224712402315  WAYANAD494437941231291251173948NR228213NR1851375221715382315  KASARGOD524450901141261141104046NRNR210NR1701284824215342518  KOTTAYAM5038361181181261161044150NR213190NR1921446024013422538  PATHANAMTHITTA513235951181311181284148NR248190NR1751456323714422930  PUDUCHERRY344033771191221111014044174178170NR1641264832821302514  CHENNAI5839336910711399974040181193143NR1761224930321362619  DINDIGUL55435075111118107974040204215160NR1841345629022382514  THIRUCHIRAPALLI523759751211241111054043193220152NR17712854NR24393116  COIMBATORE39394074116121103964040220209150NR1891375224023392012  TIRUNELVELI36385475112120102953940229214160NR1911404722022332416  CUDDALORE514254811161171111053946183190167NR1821434828022482720  DHARMAPURI48383670113118100963943213NR143NR1871374527023322510  VELLORE49384073120120105974040198205166NR1901375427023332518  RAMANATHAPURAM493558691111221011044043214255166NR1911384927718313117  HYDERABAD463433699510810110036501711781431751741275126016202025  KARIMNAGAR35324470105107102923854170188135NR1721364830420252025  WARANGAL4238377695107989841541881971641851951555328315292950  ADILABAD5035406710298989537701702201641671691345230721282820  SURYAPET35352863959596904758183188163NR1911505528220153762  JADCHERLA40305075108123108953957170178126NR1841405529214151430  Commodity NameRiceWheatAtta (Wheat)Gram DalTur/Arhar DalUrad DalMoong DalMasoor DalSugarMilk @Groundnut Oil (Packed)Mustard Oil (Packed)Vanaspati (Packed)Soya Oil (Packed)Sunflower Oil (Packed)Palm Oil (Packed)GurTea LooseSalt Pack (Iodised)PotatoOnionTomato  Average Price137.0230.3734.8973.59107.4106.55102.1297.0841.8352.51187.95174.65155.05157.76181.11138.3149.51281.7619.9327.225.6234.33  Maximum Price1584466120135146135130558025025522720224018512054728506080  Minimum Price12117225572737870353515514510513014085331238131010  Modal Price132.529.53070110120951004048182.51801601551751404524024252540,,,,,,,,,,,,,,,,,,,,,,
1,Centre,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
2,Average Price,37.02,30.37,34.89,73.59,107.4,106.55,102.12,97.08,41.83,52.51,187.95,174.65,155.05,157.76,181.11,138.31,49.51,281.76,19.93,27.2,25.62,34.33
3,Maximum Price,58,44,66,120,135,146,135,130,55,80,250,255,227,202,240,185,120,547,28,50,60,80
4,Minimum Price,21,17,22,55,72,73,78,70,35,35,155,145,105,130,140,85,33,123,8,13,10,10
5,Modal Price,32.5,29.5,30,70,110,120,95,100,40,48,182.5,180,160,155,175,140,45,240,24,25,25,40
6,NORTH ZONE,,,,,,,,,,,,,,,,,,,,,,
7,CHANDIGARH,38,24,28,78,113,111,112,90,41,57,177,177,175,168,170,145,48,230,23,23,29,46
8,DELHI,32,24,29,70,110,120,97,92,41,50,205,185,165,159,207,146,57,233,24,27,25,30
9,HISAR,30,23,27,65,90,90,90,90,40,55,185,145,140,145,180,130,42,240,23,20,20,25
10,KARNAL,34,26,30,70,108,110,104,100,40,60,175,169,146,150,159,125,41,254,20,25,27,57
11,PANCHKULA,32,25,30,66,96,96,98,88,44,56,209,181,170,176,192,154,48,260,24,17,20,22
12,GURGAON,40,25,35,68,102,90,95,90,45,56,186,183,143,146,159,145,44,340,20,25,20,25
13,SHIMLA,36,NR,30,70,104,103,95,93,44,50,194,189,167,153,NR,NR,43,267,25,30,30,33
14,MANDI,34,NR,29,72,106,105,97,100,42,42,183,180,147,145,190,152,42,262,25,33,33,40
15,DHARAMSHALA,26,NR,27,69,109,100,95,95,42,40,NR,180,164,160,NR,NR,45,250,25,25,30,40
16,SOLAN,34,NR,28,69,103,107,94,97,41,43,178,166,165,155,185,NR,46,250,25,33,25,25
17,UNA,36,NR,26,69,106,96,94,97,40,55,NR,169,151,162,NR,NR,44,229,24,30,32,38
18,BILASPUR-HP,42,NR,26,64,103,103,94,92,40,52,NR,178,150,149,NR,NR,41,326,24,29,24,30
19,CHAMBA,25,NR,31,66,114,98,91,91,44,55,NR,180,147,141,158,135,41,210,24,25,25,40
20,HAMIRPUR-HP,32,NR,28,66,103,106,94,96,43,60,NR,182,157,NR,NR,NR,45,259,24,33,25,38
21,SRINAGAR,35,35,50,90,120,120,110,95,48,42,250,182,180,177,193,NR,47,340,25,32,30,38
22,JAMMU,37,27,32,70,125,120,110,103,46,50,NR,188,167,160,188,137,49,297,25,30,25,43
23,POONCH,37,25,36,75,120,115,100,100,46,64,NR,212,187,170,183,170,48,303,16,26,29,41
24,KUPWARA,30,25,29,73,109,107,100,100,48,57,NR,187,172,172,188,147,45,392,24,22,22,30
